3.0600846457689115,-4.880022102205842,-4.788133533468459,-0.8924379954028554,0.6811701263143664,1.9363159701163062,3.3667825182199054,-0.4261188072572918,-0.48460555000605066,0.056762132861511445,-3.0914199593825824,2.006555296073492,1.509035834660812,-0.7791469439676764,-0.07379001837886001,4.4089087831711335,-2.4050691728153413,-2.5195649984209245,1.011020062998448,4.174043168410783,-0.24658819509167373,3.1623046966662836,-1.3612905986020145,1.657498361886672,2.132170672016022,2.4136171240475974,-1.8201806410134826,-1.1116317668227444,-2.1332985671887426,-0.45437177211543034
0.6350392029938823,-6.234213623619214,-3.593198322788945,-1.7861566384100642,-2.0902132415738675,-0.32639748164916776,-0.35956620658497296,-4.506821028318895,5.203501621520575,-1.4532000582962885,-0.18838772845809026,0.6618909451515471,-1.1266914809011084,-2.298976747527064,2.272174076307195,-3.9931326067121646,0.7286838996373268,-1.8879284963020062,3.5712811592123765,2.3296027692004966,-2.7869936539765425,-2.826502653319601,-1.0005883423847208,1.307822618200614,-2.091118155977858,-2.4060166441290445,0.7937894328717665,0.05789702620484527,3.0110249747397395,0.8923557011922316
0.12779858452793813,-1.2735354712244538,0.7469198934170678,0.46467005000743944,-2.3408966767966395,0.0554262708890263,1.0383061798338122,-5.289203837072758,-2.0487628611211535,0.8019580026992211,-0.7926053823211323,-5.4101654407744,-0.7173761957416365,1.671808177445989,-0.04515640747777594,-0.953307286452046,0.8420161056756595,0.0639701072564125,0.1270244855337559,0.7879732733101578,-1.6270061489007457,-1.0498459276666021,1.0100150530118825,-1.1496804798386455,1.3826123714534195,-4.107514155812161,-0.6574938614856605,1.197415879198154,0.24054340628679882,-4.200368281529695
5.475924139767425,4.737407032515584,-0.7578740484057125,1.2863601795192703,2.6938558280389073,-0.21732967025920488,2.8188239986316,-0.36158773460145577,-2.970155835729968,-0.2719442448829461,1.9874056198623276,2.018040594303571,-0.36128562786781626,1.2304398522458366,2.492607205453254,-2.658516877591211,0.8819671282562261,-1.6817604076673849,-3.8272038277810894,1.0447316031639715,2.4763807135802622,2.613302616731751,-1.5870976983443064,-3.114884352172501,-0.163661629264805,6.700047609484449,2.101880554097083,-1.9678478739679055,0.2542188608452005,0.1436348816117191
1.4277786160230486,-3.603776422811266,-1.0602335494462132,-2.6943697421829906,-3.8787749123944413,-1.1108127760800777,2.7546490981110647,-3.334630384969622,4.2476921129443355,-1.2353501813437058,-1.4672830774544363,0.521453689157404,0.8570250923682623,1.9247616799179557,-3.9770572941257702,-1.0418199697907786,1.0298655349046832,-1.2173520516891352,0.3332558751643455,1.7315286027863839,0.10516412365381334,-0.056035091471661636,4.954912117779655,-1.428648127606663,-1.8182916672770584,-2.652691804571096,1.8042128219698443,-0.9727291676895813,4.009169917965689,-0.6011985639869679
2.69212328676492,-2.534151085463801,1.9039390993824905,3.7999473598177067,-3.241089407343682,1.1876666084330416,-1.4050891878904346,-5.133557303841073,-1.8652516733977982,-0.22510608847417837,4.415674481545446,4.548857901525772,0.4324552308057484,1.1749429115423227,-2.882020594113021,1.5029696538519608,0.7037186757369793,-1.900213363572048,-1.3613048787573243,1.222149707663619,1.2941038556738602,0.38185140555775354,-0.3957925876628393,1.154393789619676,2.30543840292186,1.7847724838714472,0.23270315739663294,-3.6249316391605904,-3.664949612776358,3.554561196508551
7.496243504192962,-6.171112317081709,-1.596321736118528,-1.9313902214149707,-3.791080793525885,0.754648981506695,1.1105350835973133,-0.14924105596568238,-0.9583619077921991,0.4698936979925182,-2.7299695120197343,-0.17200198705766878,-1.5078040639920411,-5.35958871829628,0.35804926008463644,5.563973672644261,1.9773385590499128,-0.4315520337898707,-0.12770668480660763,0.4860227632059807,-0.43959381981969625,0.2865576232735796,1.1399164581008208,-0.4621258563594909,-0.2738161542817006,2.509950903149205,3.9418602292819767,6.620613064242265,-3.8317688976196935,4.039060365646291
0.32401485600375723,0.3913477098099738,-2.2737537998697235,6.802004364807774,2.9183467353185137,-2.338084576285026,3.5128873537178795,-1.8138413044454273,-2.560005065570289,-2.110449276228372,2.472630927440848,4.437993637781523,-1.4984529799298913,-2.404586865230052,1.56820279875673,-1.503072176580258,-0.8485885074891262,-3.6891693741370184,-3.1015547827739938,0.07619569084634326,-2.3589261011927043,3.155578110479744,-0.8143180436068099,1.7417630257790409,-0.10211039890106988,0.5562378321661728,-3.5887356343518766,-1.1889812273204887,4.620479915462839,1.5927267318818337
-3.0919611587444216,-4.191817637241605,-1.9397015202387802,4.250599725656199,-0.7423476049911815,-1.6240061692102303,1.7238470128415875,-0.9949029417792036,1.8542838429778592,-0.4312421156942856,-0.054485186692459386,-1.4281371878826112,0.028417090958894695,-6.659672027253602,-1.0247105207861265,0.5488868391226123,-0.5500315230071549,-0.3940810487779183,-1.756088449440877,4.032059837307557,-1.6378921380501588,-2.8270529174756533,-3.116328341952372,2.8497461840618388,0.7894714829649332,1.9823296037283453,0.776640488341773,3.826068132161157,-4.689372009869508,1.888203657556077
-3.073480007913874,-1.8332599874583537,-4.104653833433833,2.831239908727795,-4.843503658754906,1.2936769648789421,6.568745584631493,5.633084133240628,-5.028208181951439,-1.2624379453718082,-2.422625588265549,-0.004177511227479225,-0.18852570169189756,7.664197572961703,-1.536785475317405,0.7213296115483641,0.3053677146692429,5.227728516139474,3.679620815395812,-5.70849497332924,-6.358360049569114,-0.7857403814379073,1.0753579123098476,2.4258014204044813,5.3867567354538295,-3.439214493239796,2.335812320782153,1.4392901921559704,3.0705195023381804,3.252364229029175
